4565,7620,200,290,280,340,140,260,70,230
4561,7641,240,80,320,130,180,50,110,20
4571,7609,140,400,220,450,80,370,10,340
4563,7632,220,170,300,220,160,140,90,110
4572,7614,130,350,210,400,70,320,0,290
4581,7607,40,420,120,470,-20,390,-90,360
4564,7619,210,300,290,350,150,270,80,240
4570,7615,150,340,230,390,90,310,20,280
4583,7603,20,460,100,510,-40,430,-110,400
4579,7617,60,320,140,370,0,290,-70,260
4558,7641,270,80,350,130,210,50,140,20
4548,7623,370,260,450,310,310,230,240,200
4566,7628,190,210,270,260,130,180,60,150
4579,7619,60,300,140,350,0,270,-70,240
4549,7619,360,300,440,350,300,270,230,240
4575,7627,100,220,180,270,40,190,-30,160
4556,7614,290,350,370,400,230,320,160,290
4563,7634,220,150,300,200,160,120,90,90
4581,7609,40,400,120,450,-20,370,-90,340
4575,7623,100,260,180,310,40,230,-30,200
4558,7631,270,180,350,230,210,150,140,120
4583,7605,20,440,100,490,-40,410,-110,380
4566,7609,190,400,270,450,130,370,60,340
4559,7611,260,380,340,430,200,350,130,320
4570,7633,150,160,230,210,90,130,20,100
4567,7626,180,230,260,280,120,200,50,170
4568,7619,170,300,250,350,110,270,40,240
4548,7601,370,480,450,530,310,450,240,420
4548,7603,370,460,450,510,310,430,240,400
4574,7625,110,240,190,290,50,210,-20,180
4556,7619,290,300,370,350,230,270,160,240
4567,7605,180,440,260,490,120,410,50,380
4570,7637,150,120,230,170,90,90,20,60
4545,7620,400,290,480,340,340,260,270,230
4564,7611,210,380,290,430,150,350,80,320
4579,7604,60,450,140,500,0,420,-70,390
4565,7626,200,230,280,280,140,200,70,170
4568,7627,170,220,250,270,110,190,40,160
4560,7613,250,360,330,410,190,330,120,300
4557,7611,280,380,360,430,220,350,150,320
4575,7611,100,380,180,430,40,350,-30,320
4570,7619,150,300,230,350,90,270,20,240
4555,7619,300,300,380,350,240,270,170,240
4563,7625,220,240,300,290,160,210,90,180
4575,7630,100,190,180,240,40,160,-30,130
4561,7629,240,200,320,250,180,170,110,140
4573,7613,120,360,200,410,60,330,-10,300
4548,7605,370,440,450,490,310,410,240,380
4560,7612,250,370,330,420,190,340,120,310
4579,7621,60,280,140,330,0,250,-70,220
4575,7615,100,340,180,390,40,310,-30,280
4581,7611,40,380,120,430,-20,350,-90,320
4561,7611,240,380,320,430,180,350,110,320
4561,7615,240,340,320,390,180,310,110,280
4567,7607,180,420,260,470,120,390,50,360
4548,7607,370,420,450,470,310,390,240,360
4557,7628,280,210,360,260,220,180,150,150
4569,7614,160,350,240,400,100,320,30,290
4576,7617,90,320,170,370,30,290,-40,260
4572,7611,130,380,210,430,70,350,0,320
4565,7622,200,270,280,320,140,240,70,210
4557,7629,280,200,360,250,220,170,150,140
4574,7615,110,340,190,390,50,310,-20,280
4571,7619,140,300,220,350,80,270,10,240
4564,7612,210,370,290,420,150,340,80,310
4561,7620,240,290,320,340,180,260,110,230
4568,7621,170,280,250,330,110,250,40,220
4566,7629,190,200,270,250,130,170,60,140
4570,7611,150,380,230,430,90,350,20,320
4562,7621,230,280,310,330,170,250,100,220
4557,7615,280,340,360,390,220,310,150,280
4570,7617,150,320,230,370,90,290,20,260
4579,7623,60,260,140,310,0,230,-70,200
4563,7613,220,360,300,410,160,330,90,300
4558,7643,270,60,350,110,210,30,140,0
4564,7620,210,290,290,340,150,260,80,230
4562,7630,230,190,310,240,170,160,100,130
4556,7623,290,260,370,310,230,230,160,200
4569,7629,160,200,240,250,100,170,30,140
4567,7614,180,350,260,400,120,320,50,290
4557,7624,280,250,360,300,220,220,150,190
4555,7620,300,290,380,340,240,260,170,230
4556,7620,290,290,370,340,230,260,160,230
4567,7621,180,280,260,330,120,250,50,220
4555,7621,300,280,380,330,240,250,170,220
4581,7619,40,300,120,350,-20,270,-90,240
4560,7619,250,300,330,350,190,270,120,240
4568,7620,170,290,250,340,110,260,40,230
4570,7620,150,290,230,340,90,260,20,230
4568,7615,170,340,250,390,110,310,40,280
4574,7614,110,350,190,400,50,320,-20,290
4569,7616,160,330,240,380,100,300,30,270
4570,7614,150,350,230,400,90,320,20,290
4556,7625,290,240,370,290,230,210,160,180
4575,7621,100,280,180,330,40,250,-30,220
4569,7611,160,380,240,430,100,350,30,320
4558,7612,270,370,350,420,210,340,140,310
4563,7631,220,180,300,230,160,150,90,120
4567,7625,180,240,260,290,120,210,50,180
4548,7609,370,400,450,450,310,370,240,340
4573,7615,120,340,200,390,60,310,-10,280
4566,7616,190,330,270,380,130,300,60,270
4569,7619,160,300,240,350,100,270,30,240
4570,7639,150,100,230,150,90,70,20,40
4578,7622,70,270,150,320,10,240,-60,210
4563,7636,220,130,300,180,160,100,90,70
4552,7625,330,240,410,290,270,210,200,180
4575,7621,100,280,180,330,40,250,-30,220
4568,7630,170,190,250,240,110,160,40,130
4548,7611,370,380,450,430,310,350,240,320
4559,7615,260,340,340,390,200,310,130,280
4556,7644,290,50,370,100,230,20,160,-10
4555,7618,300,310,380,360,240,280,170,250
4574,7612,110,370,190,420,50,340,-20,310
4572,7628,130,210,210,260,70,180,0,150
4557,7630,280,190,360,240,220,160,150,130
4572,7625,130,240,210,290,70,210,0,180
4568,7614,170,350,250,400,110,320,40,290
4552,7618,330,310,410,360,270,280,200,250
4562,7615,230,340,310,390,170,310,100,280
4558,7619,270,300,350,350,210,270,140,240
4581,7627,40,220,120,270,-20,190,-90,160
4564,7618,210,310,290,360,150,280,80,250
4567,7623,180,260,260,310,120,230,50,200
4567,7622,180,270,260,320,120,240,50,210
4545,7626,400,230,480,280,340,200,270,170
4563,7619,220,300,300,350,160,270,90,240
4567,7617,180,320,260,370,120,290,50,260
4559,7624,260,250,340,300,200,220,130,190
4571,7622,140,270,220,320,80,240,10,210
4556,7628,290,210,370,260,230,180,160,150
4547,7626,380,230,460,280,320,200,250,170
4559,7628,260,210,340,260,200,180,130,150
4557,7613,280,360,360,410,220,330,150,300
4570,7618,150,310,230,360,90,280,20,250
4574,7616,110,330,190,380,50,300,-20,270
4566,7618,190,310,270,360,130,280,60,250
4558,7625,270,240,350,290,210,210,140,180
4562,7623,230,260,310,310,170,230,100,200
4575,7622,100,270,180,320,40,240,-30,210
4561,7628,240,210,320,260,180,180,110,150
4568,7622,170,270,250,320,110,240,40,210
4579,7606,60,430,140,480,0,400,-70,370
4565,7629,200,200,280,250,140,170,70,140
4583,7607,20,420,100,470,-40,390,-110,360
4562,7625,230,240,310,290,170,210,100,180
4559,7629,260,200,340,250,200,170,130,140
4574,7631,110,180,190,230,50,150,-20,120
4575,7629,100,200,180,250,40,170,-30,140
4579,7608,60,410,140,460,0,380,-70,350
4563,7640,220,90,300,140,160,60,90,30
4573,7625,120,240,200,290,60,210,-10,180
4558,7626,270,230,350,280,210,200,140,170
4556,7626,290,230,370,280,230,200,160,170
4573,7616,120,330,200,380,60,300,-10,270
4555,7635,300,140,380,190,240,110,170,80
4566,7630,190,190,270,240,130,160,60,130
4574,7618,110,310,190,360,50,280,-20,250
4572,7629,130,200,210,250,70,170,0,140
4563,7629,220,200,300,250,160,170,90,140
4573,7629,120,200,200,250,60,170,-10,140
4577,7601,80,480,160,530,20,450,-50,420
4561,7612,240,370,320,420,180,340,110,310
4571,7633,140,160,220,210,80,130,10,100
4556,7613,290,360,370,410,230,330,160,300
4579,7625,60,240,140,290,0,210,-70,180
4571,7627,140,220,220,270,80,190,10,160
4571,7615,140,340,220,390,80,310,10,280
4568,7618,170,310,250,360,110,280,40,250
4569,7631,160,180,240,230,100,150,30,120
4553,7618,320,310,400,360,260,280,190,250
4565,7625,200,240,280,290,140,210,70,180
4581,7613,40,360,120,410,-20,330,-90,300
4569,7613,160,360,240,410,100,330,30,300
4555,7627,300,220,380,270,240,190,170,160
4575,7631,100,180,180,230,40,150,-30,120
4570,7629,150,200,230,250,90,170,20,140
4556,7615,290,340,370,390,230,310,160,280
4569,7617,160,320,240,370,100,290,30,260
4571,7635,140,140,220,190,80,110,10,80
4575,7628,100,210,180,260,40,180,-30,150
4560,7622,250,270,330,320,190,240,120,210
4574,7617,110,320,190,370,50,290,-20,260
4558,7645,270,40,350,90,210,10,140,-20
4579,7610,60,390,140,440,0,360,-70,330
4569,7627,160,220,240,270,100,190,30,160
4558,7611,270,380,350,430,210,350,140,320
4562,7613,230,360,310,410,170,330,100,300
4567,7630,180,190,260,240,120,160,50,130
4560,7620,250,290,330,340,190,260,120,230
4556,7611,290,380,370,430,230,350,160,320
4577,7603,80,460,160,510,20,430,-50,400
4561,7617,240,320,320,370,180,290,110,260
4557,7617,280,320,360,370,220,290,150,260
4552,7604,330,450,410,500,270,420,200,390
4569,7625,160,240,240,290,100,210,30,180
4562,7622,230,270,310,320,170,240,100,210
4562,7631,230,180,310,230,170,150,100,120
4561,7616,240,330,320,380,180,300,110,270
4579,7612,60,370,140,420,0,340,-70,310
4563,7617,220,320,300,370,160,290,90,260
4561,7614,240,350,320,400,180,320,110,290
4579,7613,60,360,140,410,0,330,-70,300
4571,7637,140,120,220,170,80,90,10,60
4564,7625,210,240,290,290,150,210,80,180
4569,7626,160,230,240,280,100,200,30,170
4564,7616,210,330,290,380,150,300,80,270
4585,7608,0,410,80,460,-60,380,-130,350
4583,7609,20,400,100,450,-40,370,-110,340
4564,7624,210,250,290,300,150,220,80,190
4577,7605,80,440,160,490,20,410,-50,380
4571,7639,140,100,220,150,80,70,10,40
4563,7615,220,340,300,390,160,310,90,280
4581,7629,40,200,120,250,-20,170,-90,140
4571,7641,140,80,220,130,80,50,10,20
4568,7629,170,200,250,250,110,170,40,140
4557,7619,280,300,360,350,220,270,150,240
4564,7623,210,260,290,310,150,230,80,200
4568,7611,170,380,250,430,110,350,40,320
4566,7611,190,380,270,430,130,350,60,320
4557,7626,280,230,360,280,220,200,150,170
4569,7628,160,210,240,260,100,180,30,150
4571,7620,140,290,220,340,80,260,10,230
4560,7629,250,200,330,250,190,170,120,140
4555,7612,300,370,380,420,240,340,170,310
4567,7618,180,310,260,360,120,280,50,250
4555,7637,300,120,380,170,240,90,170,60
4568,7623,170,260,250,310,110,230,40,200
4570,7630,150,190,230,240,90,160,20,130
4561,7624,240,250,320,300,180,220,110,190
4585,7612,0,370,80,420,-60,340,-130,310
4571,7611,140,380,220,430,80,350,10,320
4581,7621,40,280,120,330,-20,250,-90,220
4560,7627,250,220,330,270,190,190,120,160
4583,7611,20,380,100,430,-40,350,-110,320
4564,7631,210,180,290,230,150,150,80,120
4548,7613,370,360,450,410,310,330,240,300
4558,7623,270,260,350,310,210,230,140,200
4571,7625,140,240,220,290,80,210,10,180
4585,7616,0,330,80,380,-60,300,-130,270
4585,7618,0,310,80,360,-60,280,-130,250
4568,7617,170,320,250,370,110,290,40,260
4566,7620,190,290,270,340,130,260,60,230
4558,7614,270,350,350,400,210,320,140,290
4552,7611,330,380,410,430,270,350,200,320
4548,7615,370,340,450,390,310,310,240,280
4581,7615,40,340,120,390,-20,310,-90,280
4567,7615,180,340,260,390,120,310,50,280
4568,7624,170,250,250,300,110,220,40,190
4566,7625,190,240,270,290,130,210,60,180
4560,7630,250,190,330,240,190,160,120,130
4565,7623,200,260,280,310,140,230,70,200
4560,7623,250,260,330,310,190,230,120,200
4558,7615,270,340,350,390,210,310,140,280
4563,7623,220,260,300,310,160,230,90,200
4562,7617,230,320,310,370,170,290,100,260
4583,7621,20,280,100,330,-40,250,-110,220
4563,7620,220,290,300,340,160,260,90,230
4570,7613,150,360,230,410,90,330,20,300
4555,7628,300,210,380,260,240,180,170,150
4574,7628,110,210,190,260,50,180,-20,150
4560,7618,250,310,330,360,190,280,120,250
4561,7613,240,360,320,410,180,330,110,300
4571,7629,140,200,220,250,80,170,10,140
4565,7624,200,250,280,300,140,220,70,190
4557,7625,280,240,360,290,220,210,150,180
4559,7622,260,270,340,320,200,240,130,210
4556,7618,290,310,370,360,230,280,160,250
4573,7621,120,280,200,330,60,250,-10,220
4575,7630,100,190,180,240,40,160,-30,130
4560,7617,250,320,330,370,190,290,120,260
4570,7616,150,330,230,380,90,300,20,270
4573,7618,120,310,200,360,60,280,-10,250
4566,7627,190,220,270,270,130,190,60,160
4560,7625,250,240,330,290,190,210,120,180
4573,7617,120,320,200,370,60,290,-10,260
4558,7630,270,190,350,240,210,160,140,130
4553,7624,320,250,400,300,260,220,190,190
4580,7636,50,130,130,180,-10,100,-80,70
4559,7617,260,320,340,370,200,290,130,260
4564,7637,210,120,290,170,150,90,80,60
4562,7632,230,170,310,220,170,140,100,110
4564,7639,210,100,290,150,150,70,80,40
4550,7611,350,380,430,430,290,350,220,320
4548,7626,370,230,450,280,310,200,240,170
4575,7624,100,250,180,300,40,220,-30,190
4547,7607,380,420,460,470,320,390,250,360
4582,7638,30,110,110,160,-30,80,-100,50
4565,7635,200,140,280,190,140,110,70,80
4553,7630,320,190,400,240,260,160,190,130
4574,7631,110,180,190,230,50,150,-20,120
4579,7627,60,220,140,270,0,190,-70,160
4562,7601,230,480,310,530,170,450,100,420
4583,7601,20,480,100,530,-40,450,-110,420
4547,7603,380,460,460,510,320,430,250,400
4581,7617,40,320,120,370,-20,290,-90,260
4562,7629,230,200,310,250,170,170,100,140
4557,7604,280,450,360,500,220,420,150,390
4584,7613,10,360,90,410,-50,330,-120,300
4560,7638,250,110,330,160,190,80,120,50
4545,7637,400,120,480,170,340,90,270,60
4552,7613,330,360,410,410,270,330,200,300
4575,7617,100,320,180,370,40,290,-30,260
4570,7635,150,140,230,190,90,110,20,80
4574,7607,110,420,190,470,50,390,-20,360
4579,7602,60,470,140,520,0,440,-70,410
4565,7627,200,220,280,270,140,190,70,160
4562,7618,230,310,310,360,170,280,100,250
4562,7628,230,210,310,260,170,180,100,150
4570,7641,150,80,230,130,90,50,20,20
4545,7639,400,100,480,150,340,70,270,40
4570,7624,150,250,230,300,90,220,20,190
4579,7615,60,340,140,390,0,310,-70,280
4576,7612,90,370,170,420,30,340,-40,310
4557,7623,280,260,360,310,220,230,150,200
4545,7621,400,280,480,330,340,250,270,220
4578,7606,70,430,150,480,10,400,-60,370
4547,7637,380,120,460,170,320,90,250,60
4547,7639,380,100,460,150,320,70,250,40
4558,7640,270,90,350,140,210,60,140,30
4584,7633,10,160,90,210,-50,130,-120,100
4572,7604,130,450,210,500,70,420,0,390
4585,7610,0,390,80,440,-60,360,-130,330
4561,7626,240,230,320,280,180,200,110,170
4583,7634,20,150,100,200,-40,120,-110,90
4550,7617,350,320,430,370,290,290,220,260
4555,7626,300,230,380,280,240,200,170,170
4569,7634,160,150,240,200,100,120,30,90
4565,7619,200,300,280,350,140,270,70,240
4552,7607,330,420,410,470,270,390,200,360
4585,7604,0,450,80,500,-60,420,-130,390
4569,7638,160,110,240,160,100,80,30,50
4563,7621,220,280,300,330,160,250,90,220
4570,7627,150,220,230,270,90,190,20,160
4573,7624,120,250,200,300,60,220,-10,190
4582,7603,30,460,110,510,-30,430,-100,400
4564,7630,210,190,290,240,150,160,80,130
4553,7609,320,400,400,450,260,370,190,340
4578,7611,70,380,150,430,10,350,-60,320
4552,7630,330,190,410,240,270,160,200,130
4563,7618,220,310,300,360,160,280,90,250
4547,7629,380,200,460,250,320,170,250,140
4579,7631,60,180,140,230,0,150,-70,120
4583,7617,20,320,100,370,-40,290,-110,260
4584,7623,10,260,90,310,-50,230,-120,200
4565,7602,200,470,280,520,140,440,70,410
4575,7611,100,380,180,430,40,350,-30,320
4550,7625,350,240,430,290,290,210,220,180
4556,7634,290,150,370,200,230,120,160,90
4561,7603,240,460,320,510,180,430,110,400
4576,7625,90,240,170,290,30,210,-40,180
4577,7626,80,230,160,280,20,200,-50,170
4579,7633,60,160,140,210,0,130,-70,100
4553,7634,320,150,400,200,260,120,190,90
4552,7622,330,270,410,320,270,240,200,210
4581,7623,40,260,120,310,-20,230,-90,200
4574,7602,110,470,190,520,50,440,-20,410
4552,7609,330,400,410,450,270,370,200,340
4571,7603,140,460,220,510,80,430,10,400
4563,7608,220,410,300,460,160,380,90,350
4558,7624,270,250,350,300,210,220,140,190
4563,7626,220,230,300,280,160,200,90,170
4582,7618,30,310,110,360,-30,280,-100,250
4579,7628,60,210,140,260,0,180,-70,150
4566,7633,190,160,270,210,130,130,60,100
4571,7613,140,360,220,410,80,330,10,300
4545,7611,400,380,480,430,340,350,270,320
4552,7608,330,410,410,460,270,380,200,350
4570,7640,150,90,230,140,90,60,20,30
4551,7618,340,310,420,360,280,280,210,250
4570,7602,150,470,230,520,90,440,20,410
4578,7607,70,420,150,470,10,390,-60,360
4561,7618,240,310,320,360,180,280,110,250
4580,7605,50,440,130,490,-10,410,-80,380
4557,7609,280,400,360,450,220,370,150,340
4556,7616,290,330,370,380,230,300,160,270
4561,7630,240,190,320,240,180,160,110,130
4549,7627,360,220,440,270,300,190,230,160
4553,7640,320,90,400,140,260,60,190,30
4581,7633,40,160,120,210,-20,130,-90,100
4559,7614,260,350,340,400,200,320,130,290
4580,7625,50,240,130,290,-10,210,-80,180
4564,7635,210,140,290,190,150,110,80,80
4572,7623,130,260,210,310,70,230,0,200
4570,7601,150,480,230,530,90,450,20,420
4553,7633,320,160,400,210,260,130,190,100
4561,7632,240,170,320,220,180,140,110,110
4558,7637,270,120,350,170,210,90,140,60
4568,7628,170,210,250,260,110,180,40,150
4560,7616,250,330,330,380,190,300,120,270
4564,7629,210,200,290,250,150,170,80,140
4548,7629,370,200,450,250,310,170,240,140
4562,7619,230,300,310,350,170,270,100,240
4557,7618,280,310,360,360,220,280,150,250
4555,7609,300,400,380,450,240,370,170,340
4545,7631,400,180,480,230,340,150,270,120
4584,7629,10,200,90,250,-50,170,-120,140
4577,7613,80,360,160,410,20,330,-50,300
4583,7619,20,300,100,350,-40,270,-110,240
4551,7617,340,320,420,370,280,290,210,260
4553,7620,320,290,400,340,260,260,190,230
4577,7634,80,150,160,200,20,120,-50,90
4550,7627,350,220,430,270,290,190,220,160
4566,7612,190,370,270,420,130,340,60,310
4546,7638,390,110,470,160,330,80,260,50
4580,7607,50,420,130,470,-10,390,-80,360
4584,7636,10,130,90,180,-50,100,-120,70
4551,7624,340,250,420,300,280,220,210,190
4574,7626,110,230,190,280,50,200,-20,170
4553,7622,320,270,400,320,260,240,190,210
4557,7641,280,80,360,130,220,50,150,20
4562,7608,230,410,310,460,170,380,100,350
4565,7628,200,210,280,260,140,180,70,150
